tf.Tensor(-215.12817, shape=(), dtype=float32)
tf.Tensor(272.04922, shape=(), dtype=float32)
tf.Tensor(-35.557228, shape=(), dtype=float32)
tf.Tensor(-49.158726, shape=(), dtype=float32)
reward: 73.00 at episode 7650
tf.Tensor(-135.75505, shape=(), dtype=float32)
tf.Tensor(-125.21652, shape=(), dtype=float32)
tf.Tensor(-32.22053, shape=(), dtype=float32)
tf.Tensor(-302.9744, shape=(), dtype=float32)
tf.Tensor(-85.9614, shape=(), dtype=float32)
tf.Tensor(121.93693, shape=(), dtype=float32)
tf.Tensor(-38.07587, shape=(), dtype=float32)
tf.Tensor(-176.79, shape=(), dtype=float32)
tf.Tensor(-73.36612, shape=(), dtype=float32)
tf.Tensor(-35.429184, shape=(), dtype=float32)
reward: 72.00 at episode 7660
tf.Tensor(-133.90425, shape=(), dtype=float32)
tf.Tensor(-244.44476, shape=(), dtype=float32)
tf.Tensor(-143.3732, shape=(), dtype=float32)
tf.Tensor(7.130223, shape=(), dtype=float32)
tf.Tensor(39.122852, shape=(), dtype=float32)
tf.Tensor(72.89703, shape=(), dtype=float32)
tf.Tensor(-7.045268, shape=(), dtype=float32)
tf.Tensor(-12.644374, shape=(), dtype=float32)
tf.Tensor(38.65429, shape=(), dtype=float32)
tf.Tensor(-57.68877, shape=(), dtype=float32)
reward: 76.00 at episode 7670
tf.Tensor(-89.36998, shape=(), dtype=float32)
tf.Tensor(44.427116, shape=(), dtype=float32)
tf.Tensor(61.84271, shape=(), dtype=float32)
tf.Tensor(-47.597286, shape=(), dtype=float32)
tf.Tensor(-89.947205, shape=(), dtype=float32)
tf.Tensor(-156.71384, shape=(), dtype=float32)
tf.Tensor(-116.097244, shape=(), dtype=float32)
tf.Tensor(-114.70725, shape=(), dtype=float32)
tf.Tensor(-102.24205, shape=(), dtype=float32)
tf.Tensor(-46.502796, shape=(), dtype=float32)
reward: 73.00 at episode 7680
tf.Tensor(-56.281254, shape=(), dtype=float32)
tf.Tensor(-273.87292, shape=(), dtype=float32)
tf.Tensor(31.244883, shape=(), dtype=float32)
tf.Tensor(76.7628, shape=(), dtype=float32)
tf.Tensor(-63.889088, shape=(), dtype=float32)
tf.Tensor(-52.041927, shape=(), dtype=float32)
tf.Tensor(2.4048955, shape=(), dtype=float32)
tf.Tensor(-126.71059, shape=(), dtype=float32)
tf.Tensor(-68.2432, shape=(), dtype=float32)
tf.Tensor(-7.017364, shape=(), dtype=float32)
reward: 71.00 at episode 7690
tf.Tensor(-214.21242, shape=(), dtype=float32)
tf.Tensor(-103.69492, shape=(), dtype=float32)
tf.Tensor(-62.03005, shape=(), dtype=float32)
tf.Tensor(96.334724, shape=(), dtype=float32)
tf.Tensor(-54.22026, shape=(), dtype=float32)
tf.Tensor(-111.99159, shape=(), dtype=float32)
tf.Tensor(30.22777, shape=(), dtype=float32)
tf.Tensor(-59.110146, shape=(), dtype=float32)
tf.Tensor(-35.24043, shape=(), dtype=float32)
tf.Tensor(-69.1661, shape=(), dtype=float32)
reward: 74.00 at episode 7700
tf.Tensor(48.04388, shape=(), dtype=float32)
tf.Tensor(-11.242772, shape=(), dtype=float32)
tf.Tensor(-41.2663, shape=(), dtype=float32)
tf.Tensor(-63.271557, shape=(), dtype=float32)
tf.Tensor(-43.702843, shape=(), dtype=float32)
tf.Tensor(-66.09537, shape=(), dtype=float32)
tf.Tensor(-57.80434, shape=(), dtype=float32)
tf.Tensor(1.5619653, shape=(), dtype=float32)
tf.Tensor(-80.80015, shape=(), dtype=float32)
tf.Tensor(-56.49463, shape=(), dtype=float32)
reward: 70.00 at episode 7710
tf.Tensor(-107.04757, shape=(), dtype=float32)
tf.Tensor(-185.45963, shape=(), dtype=float32)
tf.Tensor(6.046089, shape=(), dtype=float32)
tf.Tensor(-164.15381, shape=(), dtype=float32)
tf.Tensor(-7.2070565, shape=(), dtype=float32)
tf.Tensor(-216.7495, shape=(), dtype=float32)
tf.Tensor(-45.975082, shape=(), dtype=float32)
tf.Tensor(106.54166, shape=(), dtype=float32)
tf.Tensor(196.6759, shape=(), dtype=float32)
tf.Tensor(55.48589, shape=(), dtype=float32)
reward: 68.00 at episode 7720
tf.Tensor(51.833424, shape=(), dtype=float32)
tf.Tensor(-250.114, shape=(), dtype=float32)
tf.Tensor(-93.75193, shape=(), dtype=float32)
tf.Tensor(-30.371908, shape=(), dtype=float32)
tf.Tensor(-105.041245, shape=(), dtype=float32)
tf.Tensor(-88.85601, shape=(), dtype=float32)
tf.Tensor(-79.58422, shape=(), dtype=float32)
tf.Tensor(-12.089483, shape=(), dtype=float32)
tf.Tensor(-238.40514, shape=(), dtype=float32)
tf.Tensor(-100.54829, shape=(), dtype=float32)
reward: 72.00 at episode 7730
tf.Tensor(12.475338, shape=(), dtype=float32)
tf.Tensor(-112.36879, shape=(), dtype=float32)
tf.Tensor(2.9587488, shape=(), dtype=float32)
tf.Tensor(-71.02245, shape=(), dtype=float32)
tf.Tensor(-71.00054, shape=(), dtype=float32)
tf.Tensor(-131.75009, shape=(), dtype=float32)
tf.Tensor(-55.251358, shape=(), dtype=float32)
tf.Tensor(-137.75218, shape=(), dtype=float32)
tf.Tensor(66.26679, shape=(), dtype=float32)
tf.Tensor(-30.153664, shape=(), dtype=float32)
reward: 73.00 at episode 7740
tf.Tensor(-42.370632, shape=(), dtype=float32)
tf.Tensor(-125.54686, shape=(), dtype=float32)
tf.Tensor(71.42451, shape=(), dtype=float32)
tf.Tensor(-4.9841504, shape=(), dtype=float32)
tf.Tensor(-42.66975, shape=(), dtype=float32)
tf.Tensor(-64.81659, shape=(), dtype=float32)
tf.Tensor(-202.47255, shape=(), dtype=float32)
tf.Tensor(-32.79429, shape=(), dtype=float32)
tf.Tensor(53.57462, shape=(), dtype=float32)
tf.Tensor(-197.22725, shape=(), dtype=float32)
reward: 81.00 at episode 7750
tf.Tensor(74.15643, shape=(), dtype=float32)
tf.Tensor(-29.971933, shape=(), dtype=float32)
tf.Tensor(-116.99424, shape=(), dtype=float32)
tf.Tensor(-147.53934, shape=(), dtype=float32)
tf.Tensor(-293.07352, shape=(), dtype=float32)
tf.Tensor(196.401, shape=(), dtype=float32)
tf.Tensor(119.89461, shape=(), dtype=float32)
tf.Tensor(-38.502316, shape=(), dtype=float32)
tf.Tensor(-62.941998, shape=(), dtype=float32)
tf.Tensor(20.606318, shape=(), dtype=float32)
reward: 71.00 at episode 7760
tf.Tensor(-66.37142, shape=(), dtype=float32)
tf.Tensor(-10.051134, shape=(), dtype=float32)
tf.Tensor(-148.13701, shape=(), dtype=float32)
tf.Tensor(-79.22197, shape=(), dtype=float32)
tf.Tensor(-140.26743, shape=(), dtype=float32)
tf.Tensor(-42.936535, shape=(), dtype=float32)
tf.Tensor(-167.41728, shape=(), dtype=float32)
tf.Tensor(171.2309, shape=(), dtype=float32)
tf.Tensor(-118.558975, shape=(), dtype=float32)
tf.Tensor(19.726404, shape=(), dtype=float32)
reward: 68.00 at episode 7770
tf.Tensor(-14.529658, shape=(), dtype=float32)
tf.Tensor(-112.2776, shape=(), dtype=float32)
tf.Tensor(-140.03062, shape=(), dtype=float32)
tf.Tensor(29.449768, shape=(), dtype=float32)
tf.Tensor(-99.987144, shape=(), dtype=float32)
tf.Tensor(40.46739, shape=(), dtype=float32)
tf.Tensor(71.18979, shape=(), dtype=float32)
tf.Tensor(-65.30741, shape=(), dtype=float32)
tf.Tensor(-134.18727, shape=(), dtype=float32)
tf.Tensor(-107.713005, shape=(), dtype=float32)
reward: 74.00 at episode 7780
tf.Tensor(-113.44714, shape=(), dtype=float32)
tf.Tensor(-26.082958, shape=(), dtype=float32)
tf.Tensor(-94.30526, shape=(), dtype=float32)
tf.Tensor(-58.731, shape=(), dtype=float32)
tf.Tensor(-170.06136, shape=(), dtype=float32)
tf.Tensor(-198.03874, shape=(), dtype=float32)
tf.Tensor(-121.7011, shape=(), dtype=float32)
tf.Tensor(-196.48209, shape=(), dtype=float32)
tf.Tensor(28.577929, shape=(), dtype=float32)
tf.Tensor(-78.49199, shape=(), dtype=float32)
reward: 75.00 at episode 7790
tf.Tensor(-113.65325, shape=(), dtype=float32)
tf.Tensor(-87.56627, shape=(), dtype=float32)
tf.Tensor(148.06502, shape=(), dtype=float32)
tf.Tensor(19.016703, shape=(), dtype=float32)
tf.Tensor(154.58812, shape=(), dtype=float32)
tf.Tensor(-124.84666, shape=(), dtype=float32)
tf.Tensor(-1.2924147, shape=(), dtype=float32)
tf.Tensor(63.275032, shape=(), dtype=float32)
tf.Tensor(109.29588, shape=(), dtype=float32)
tf.Tensor(-132.8033, shape=(), dtype=float32)
reward: 79.00 at episode 7800
tf.Tensor(-210.94458, shape=(), dtype=float32)
tf.Tensor(22.006977, shape=(), dtype=float32)
tf.Tensor(-127.364815, shape=(), dtype=float32)
tf.Tensor(-198.7388, shape=(), dtype=float32)
tf.Tensor(-54.003036, shape=(), dtype=float32)
tf.Tensor(-164.55617, shape=(), dtype=float32)
tf.Tensor(-173.44666, shape=(), dtype=float32)
tf.Tensor(48.69887, shape=(), dtype=float32)
tf.Tensor(-86.928925, shape=(), dtype=float32)
tf.Tensor(-67.579956, shape=(), dtype=float32)
reward: 74.00 at episode 7810
tf.Tensor(-108.61415, shape=(), dtype=float32)
tf.Tensor(-208.8508, shape=(), dtype=float32)
tf.Tensor(-11.805913, shape=(), dtype=float32)
tf.Tensor(120.89566, shape=(), dtype=float32)
tf.Tensor(-43.4442, shape=(), dtype=float32)
tf.Tensor(-61.583714, shape=(), dtype=float32)
tf.Tensor(40.136547, shape=(), dtype=float32)
tf.Tensor(-77.98232, shape=(), dtype=float32)
tf.Tensor(54.127113, shape=(), dtype=float32)
tf.Tensor(-56.659786, shape=(), dtype=float32)
reward: 75.00 at episode 7820
tf.Tensor(27.979536, shape=(), dtype=float32)
tf.Tensor(-49.28806, shape=(), dtype=float32)
tf.Tensor(44.440063, shape=(), dtype=float32)
tf.Tensor(-96.302185, shape=(), dtype=float32)
tf.Tensor(-62.335785, shape=(), dtype=float32)
tf.Tensor(-132.40775, shape=(), dtype=float32)
tf.Tensor(-52.515038, shape=(), dtype=float32)
tf.Tensor(-83.21902, shape=(), dtype=float32)
tf.Tensor(-56.37807, shape=(), dtype=float32)
tf.Tensor(-13.827931, shape=(), dtype=float32)
reward: 68.00 at episode 7830
tf.Tensor(-163.59235, shape=(), dtype=float32)
tf.Tensor(-221.4489, shape=(), dtype=float32)
tf.Tensor(-197.99683, shape=(), dtype=float32)
tf.Tensor(-277.8593, shape=(), dtype=float32)
tf.Tensor(-56.140987, shape=(), dtype=float32)
tf.Tensor(-65.43265, shape=(), dtype=float32)
tf.Tensor(5.3160315, shape=(), dtype=float32)
tf.Tensor(71.52232, shape=(), dtype=float32)
tf.Tensor(159.75223, shape=(), dtype=float32)
tf.Tensor(165.8705, shape=(), dtype=float32)
reward: 71.00 at episode 7840
tf.Tensor(57.529816, shape=(), dtype=float32)
tf.Tensor(87.72327, shape=(), dtype=float32)
tf.Tensor(70.2423, shape=(), dtype=float32)
tf.Tensor(-154.96544, shape=(), dtype=float32)
tf.Tensor(-26.887978, shape=(), dtype=float32)
tf.Tensor(204.14812, shape=(), dtype=float32)
tf.Tensor(120.57613, shape=(), dtype=float32)
tf.Tensor(-74.6282, shape=(), dtype=float32)
tf.Tensor(-65.311295, shape=(), dtype=float32)
tf.Tensor(-240.49715, shape=(), dtype=float32)
reward: 78.00 at episode 7850
tf.Tensor(-246.09392, shape=(), dtype=float32)
tf.Tensor(18.271284, shape=(), dtype=float32)
tf.Tensor(-295.54126, shape=(), dtype=float32)
tf.Tensor(-218.20676, shape=(), dtype=float32)
tf.Tensor(-116.97578, shape=(), dtype=float32)
tf.Tensor(-31.306654, shape=(), dtype=float32)
tf.Tensor(-159.9344, shape=(), dtype=float32)
tf.Tensor(-94.43923, shape=(), dtype=float32)
tf.Tensor(-41.4711, shape=(), dtype=float32)
tf.Tensor(181.64668, shape=(), dtype=float32)
reward: 64.00 at episode 7860
tf.Tensor(12.180608, shape=(), dtype=float32)
tf.Tensor(25.941103, shape=(), dtype=float32)
tf.Tensor(36.15851, shape=(), dtype=float32)
tf.Tensor(-221.57196, shape=(), dtype=float32)
tf.Tensor(4.0968266, shape=(), dtype=float32)
tf.Tensor(-151.25203, shape=(), dtype=float32)
tf.Tensor(-106.13727, shape=(), dtype=float32)
tf.Tensor(-86.437614, shape=(), dtype=float32)
tf.Tensor(-37.17894, shape=(), dtype=float32)
tf.Tensor(1.7679951, shape=(), dtype=float32)
reward: 74.00 at episode 7870
tf.Tensor(70.951775, shape=(), dtype=float32)
tf.Tensor(-58.45394, shape=(), dtype=float32)
tf.Tensor(48.05115, shape=(), dtype=float32)
tf.Tensor(-13.082506, shape=(), dtype=float32)
tf.Tensor(-2.3409195, shape=(), dtype=float32)
tf.Tensor(-71.59502, shape=(), dtype=float32)
tf.Tensor(-103.161415, shape=(), dtype=float32)
tf.Tensor(16.045523, shape=(), dtype=float32)
tf.Tensor(7.5250015, shape=(), dtype=float32)
tf.Tensor(-41.90785, shape=(), dtype=float32)
reward: 71.00 at episode 7880
tf.Tensor(-78.12121, shape=(), dtype=float32)
tf.Tensor(-39.807697, shape=(), dtype=float32)
tf.Tensor(-104.34943, shape=(), dtype=float32)
tf.Tensor(-228.30913, shape=(), dtype=float32)
tf.Tensor(-69.69196, shape=(), dtype=float32)
tf.Tensor(-166.42728, shape=(), dtype=float32)
tf.Tensor(-133.55676, shape=(), dtype=float32)
tf.Tensor(-141.99538, shape=(), dtype=float32)
tf.Tensor(-149.71492, shape=(), dtype=float32)
tf.Tensor(65.38001, shape=(), dtype=float32)
reward: 71.00 at episode 7890
tf.Tensor(-39.930206, shape=(), dtype=float32)
tf.Tensor(12.243977, shape=(), dtype=float32)
tf.Tensor(-23.247837, shape=(), dtype=float32)
tf.Tensor(78.92946, shape=(), dtype=float32)
tf.Tensor(151.06123, shape=(), dtype=float32)
tf.Tensor(126.43797, shape=(), dtype=float32)
tf.Tensor(6.249002, shape=(), dtype=float32)
tf.Tensor(-54.968655, shape=(), dtype=float32)
tf.Tensor(-48.18582, shape=(), dtype=float32)
tf.Tensor(24.388622, shape=(), dtype=float32)
reward: 71.00 at episode 7900
tf.Tensor(-32.8438, shape=(), dtype=float32)
tf.Tensor(-65.0578, shape=(), dtype=float32)
tf.Tensor(-229.12677, shape=(), dtype=float32)
tf.Tensor(-6.0336413, shape=(), dtype=float32)
tf.Tensor(-20.416569, shape=(), dtype=float32)
tf.Tensor(-159.70264, shape=(), dtype=float32)
tf.Tensor(-176.39035, shape=(), dtype=float32)
tf.Tensor(-105.65369, shape=(), dtype=float32)
tf.Tensor(-222.13293, shape=(), dtype=float32)
tf.Tensor(154.88347, shape=(), dtype=float32)
reward: 62.00 at episode 7910
tf.Tensor(-170.22995, shape=(), dtype=float32)
tf.Tensor(5.179002, shape=(), dtype=float32)
tf.Tensor(8.474582, shape=(), dtype=float32)
tf.Tensor(-4.841866, shape=(), dtype=float32)
tf.Tensor(-67.87925, shape=(), dtype=float32)
tf.Tensor(6.419407, shape=(), dtype=float32)
tf.Tensor(-113.30386, shape=(), dtype=float32)
tf.Tensor(63.531593, shape=(), dtype=float32)
tf.Tensor(-87.91867, shape=(), dtype=float32)
tf.Tensor(39.879025, shape=(), dtype=float32)
reward: 68.00 at episode 7920
tf.Tensor(-41.520477, shape=(), dtype=float32)
tf.Tensor(-75.01219, shape=(), dtype=float32)
tf.Tensor(-135.8724, shape=(), dtype=float32)
tf.Tensor(-203.91728, shape=(), dtype=float32)
tf.Tensor(-2.8288064, shape=(), dtype=float32)
tf.Tensor(-120.39654, shape=(), dtype=float32)
tf.Tensor(-266.0411, shape=(), dtype=float32)
tf.Tensor(-84.52106, shape=(), dtype=float32)
tf.Tensor(-64.805145, shape=(), dtype=float32)
tf.Tensor(109.98583, shape=(), dtype=float32)
reward: 69.00 at episode 7930
tf.Tensor(94.95779, shape=(), dtype=float32)
tf.Tensor(-45.0849, shape=(), dtype=float32)
tf.Tensor(-125.9939, shape=(), dtype=float32)
tf.Tensor(-100.89043, shape=(), dtype=float32)
tf.Tensor(36.203194, shape=(), dtype=float32)
tf.Tensor(85.106636, shape=(), dtype=float32)
tf.Tensor(38.35555, shape=(), dtype=float32)
tf.Tensor(-195.7327, shape=(), dtype=float32)
tf.Tensor(-40.17281, shape=(), dtype=float32)
tf.Tensor(-18.058462, shape=(), dtype=float32)
reward: 72.00 at episode 7940
tf.Tensor(-213.07756, shape=(), dtype=float32)
tf.Tensor(-23.186823, shape=(), dtype=float32)
tf.Tensor(-28.5639, shape=(), dtype=float32)
tf.Tensor(116.18118, shape=(), dtype=float32)
tf.Tensor(-71.24983, shape=(), dtype=float32)
tf.Tensor(-12.413831, shape=(), dtype=float32)
tf.Tensor(0.66899586, shape=(), dtype=float32)
tf.Tensor(-147.80893, shape=(), dtype=float32)
tf.Tensor(-144.90775, shape=(), dtype=float32)
tf.Tensor(-72.41562, shape=(), dtype=float32)
reward: 71.00 at episode 7950
tf.Tensor(-60.974144, shape=(), dtype=float32)
tf.Tensor(-44.35514, shape=(), dtype=float32)
tf.Tensor(-31.690903, shape=(), dtype=float32)
tf.Tensor(-118.121796, shape=(), dtype=float32)
tf.Tensor(-139.76303, shape=(), dtype=float32)
tf.Tensor(-108.376915, shape=(), dtype=float32)
tf.Tensor(-83.097206, shape=(), dtype=float32)
tf.Tensor(-142.37845, shape=(), dtype=float32)
tf.Tensor(44.59113, shape=(), dtype=float32)
tf.Tensor(5.2322083, shape=(), dtype=float32)
reward: 74.00 at episode 7960
tf.Tensor(16.959082, shape=(), dtype=float32)
tf.Tensor(-123.77113, shape=(), dtype=float32)
tf.Tensor(94.07782, shape=(), dtype=float32)
tf.Tensor(-138.28671, shape=(), dtype=float32)
tf.Tensor(-82.53548, shape=(), dtype=float32)
tf.Tensor(-76.86436, shape=(), dtype=float32)
tf.Tensor(-48.037514, shape=(), dtype=float32)
tf.Tensor(25.561634, shape=(), dtype=float32)
tf.Tensor(-20.440153, shape=(), dtype=float32)
tf.Tensor(-18.912693, shape=(), dtype=float32)
reward: 73.00 at episode 7970
tf.Tensor(85.98675, shape=(), dtype=float32)
tf.Tensor(-152.39352, shape=(), dtype=float32)
tf.Tensor(-109.7773, shape=(), dtype=float32)
tf.Tensor(-190.35347, shape=(), dtype=float32)
tf.Tensor(-81.292564, shape=(), dtype=float32)
tf.Tensor(-83.6726, shape=(), dtype=float32)
tf.Tensor(-55.87668, shape=(), dtype=float32)
tf.Tensor(-185.53047, shape=(), dtype=float32)
tf.Tensor(59.598553, shape=(), dtype=float32)
tf.Tensor(43.600006, shape=(), dtype=float32)
reward: 70.00 at episode 7980
tf.Tensor(-56.87316, shape=(), dtype=float32)
tf.Tensor(-84.341095, shape=(), dtype=float32)
tf.Tensor(-110.94944, shape=(), dtype=float32)
tf.Tensor(-30.596294, shape=(), dtype=float32)
tf.Tensor(-38.75947, shape=(), dtype=float32)
tf.Tensor(42.693222, shape=(), dtype=float32)
tf.Tensor(136.11642, shape=(), dtype=float32)
tf.Tensor(107.886375, shape=(), dtype=float32)
tf.Tensor(-144.36765, shape=(), dtype=float32)
tf.Tensor(37.851673, shape=(), dtype=float32)
reward: 65.00 at episode 7990
tf.Tensor(-18.359726, shape=(), dtype=float32)
tf.Tensor(-110.3726, shape=(), dtype=float32)
tf.Tensor(-131.0053, shape=(), dtype=float32)
tf.Tensor(17.513208, shape=(), dtype=float32)
tf.Tensor(-40.217686, shape=(), dtype=float32)
tf.Tensor(-223.21736, shape=(), dtype=float32)
tf.Tensor(-247.63147, shape=(), dtype=float32)
tf.Tensor(-159.95424, shape=(), dtype=float32)
tf.Tensor(-156.55472, shape=(), dtype=float32)
tf.Tensor(-32.429226, shape=(), dtype=float32)
reward: 68.00 at episode 8000
tf.Tensor(-122.57279, shape=(), dtype=float32)
tf.Tensor(-90.984245, shape=(), dtype=float32)
tf.Tensor(71.296135, shape=(), dtype=float32)
tf.Tensor(-64.482506, shape=(), dtype=float32)
tf.Tensor(20.015215, shape=(), dtype=float32)
tf.Tensor(64.45652, shape=(), dtype=float32)
tf.Tensor(63.822216, shape=(), dtype=float32)
tf.Tensor(-29.086939, shape=(), dtype=float32)
tf.Tensor(-33.969086, shape=(), dtype=float32)
tf.Tensor(150.85075, shape=(), dtype=float32)
reward: 61.00 at episode 8010
tf.Tensor(-72.13494, shape=(), dtype=float32)
tf.Tensor(-181.96925, shape=(), dtype=float32)
tf.Tensor(-271.8846, shape=(), dtype=float32)
tf.Tensor(-153.26485, shape=(), dtype=float32)
tf.Tensor(-80.57194, shape=(), dtype=float32)
tf.Tensor(-97.66983, shape=(), dtype=float32)
tf.Tensor(-26.86491, shape=(), dtype=float32)
tf.Tensor(94.05493, shape=(), dtype=float32)
tf.Tensor(-163.51147, shape=(), dtype=float32)
tf.Tensor(62.354702, shape=(), dtype=float32)
reward: 65.00 at episode 8020
tf.Tensor(-96.83467, shape=(), dtype=float32)
tf.Tensor(-108.64157, shape=(), dtype=float32)
tf.Tensor(-24.336111, shape=(), dtype=float32)
tf.Tensor(-148.60547, shape=(), dtype=float32)
tf.Tensor(-17.154095, shape=(), dtype=float32)
tf.Tensor(-95.023544, shape=(), dtype=float32)
tf.Tensor(-100.63952, shape=(), dtype=float32)
tf.Tensor(21.035309, shape=(), dtype=float32)
tf.Tensor(-99.687965, shape=(), dtype=float32)
tf.Tensor(248.82065, shape=(), dtype=float32)
reward: 63.00 at episode 8030
tf.Tensor(69.79908, shape=(), dtype=float32)
tf.Tensor(3.0013664, shape=(), dtype=float32)
tf.Tensor(-118.62985, shape=(), dtype=float32)
tf.Tensor(-147.65758, shape=(), dtype=float32)
tf.Tensor(-9.497392, shape=(), dtype=float32)
tf.Tensor(-94.73164, shape=(), dtype=float32)
tf.Tensor(-123.93603, shape=(), dtype=float32)
tf.Tensor(-146.30783, shape=(), dtype=float32)
tf.Tensor(-100.91324, shape=(), dtype=float32)
tf.Tensor(-5.631624, shape=(), dtype=float32)
reward: 69.00 at episode 8040
tf.Tensor(-94.67103, shape=(), dtype=float32)
tf.Tensor(-89.73935, shape=(), dtype=float32)
tf.Tensor(-35.741764, shape=(), dtype=float32)
tf.Tensor(76.6851, shape=(), dtype=float32)
tf.Tensor(-126.630844, shape=(), dtype=float32)
tf.Tensor(-32.604664, shape=(), dtype=float32)
tf.Tensor(-117.27426, shape=(), dtype=float32)
tf.Tensor(5.415058, shape=(), dtype=float32)
tf.Tensor(-72.27368, shape=(), dtype=float32)
tf.Tensor(-60.775597, shape=(), dtype=float32)
reward: 75.00 at episode 8050
tf.Tensor(-141.93602, shape=(), dtype=float32)
tf.Tensor(-155.97182, shape=(), dtype=float32)
tf.Tensor(-111.03268, shape=(), dtype=float32)
tf.Tensor(40.366726, shape=(), dtype=float32)
tf.Tensor(48.37826, shape=(), dtype=float32)
tf.Tensor(-13.059851, shape=(), dtype=float32)
tf.Tensor(154.71082, shape=(), dtype=float32)
tf.Tensor(9.581741, shape=(), dtype=float32)
tf.Tensor(-158.34218, shape=(), dtype=float32)
tf.Tensor(-147.85, shape=(), dtype=float32)
reward: 77.00 at episode 8060
tf.Tensor(46.569847, shape=(), dtype=float32)
tf.Tensor(-82.1147, shape=(), dtype=float32)
tf.Tensor(-47.96405, shape=(), dtype=float32)
tf.Tensor(-146.36902, shape=(), dtype=float32)
tf.Tensor(34.592396, shape=(), dtype=float32)
